"Site","Watershed","CM","IH","P","BSL","BSR","BVL","BVR","S","RZL","RZR","Biotic.Classification","Alkalinity","Ammonia","BOD20","BOD5","DOC","TOC","Chloride","Chlorophyll_a","SpCond","cfs","Hardness","NOx","TN","OP","DO","DOSat","pH","TP","TSS","Salinity","ATemp","Temp","Turbidity"
"207081","Choptank River",6,5,10,9,9,5,5,1,2,0,"Moderately Degraded",NA,NA,NA,NA,NA,NA,NA,NA,191,1.323,NA,NA,NA,NA,8.38,NA,6.86,NA,NA,0.09,0,17.41,NA
"207111","Choptank River",16,12,15,9,9,8,8,15,10,10,"Moderately Degraded",NA,NA,NA,NA,NA,NA,NA,NA,198,0.22,NA,NA,NA,NA,6.86,NA,6.41,NA,NA,0.09,0,17.57,NA
"110021","Blackbird Creek",15,14,16,8,9,6,6,16,10,10,"Good Condition",NA,NA,NA,NA,NA,NA,NA,NA,169,1.231,NA,NA,NA,NA,7.22,NA,7.12,NA,NA,0.08,0,17.63,NA
"206011","Murderkill River",18,11,18,5,5,9,9,15,10,10,"Good Condition",NA,NA,NA,NA,NA,NA,NA,NA,169,4.293,NA,NA,NA,NA,8.88,NA,6.78,NA,NA,0.08,0,13.35,NA
"206051","Murderkill River",12,13,16,9,9,6,6,16,10,10,"Good Condition",NA,NA,NA,NA,NA,NA,NA,NA,198,16.587,NA,NA,NA,NA,7.9,NA,6.87,NA,NA,0.09,0,16.94,NA
"206071","Murderkill River",14,15,13,7,7,9,6,18,1,8,"Moderately Degraded",NA,NA,NA,NA,NA,NA,NA,NA,180,6.945,NA,NA,NA,NA,8.17,NA,6.92,NA,NA,0.09,0,17.92,NA
"206461","Murderkill River",15,15,17,10,10,8,8,13,10,10,"Severely Degraded",NA,NA,NA,NA,NA,NA,NA,NA,180,2.337,NA,NA,NA,NA,9.12,NA,7.01,NA,NA,0.09,0,16.91,NA
"303181","Broadkill River",15,10,18,10,10,8,8,15,10,10,"Moderately Degraded",NA,NA,NA,NA,NA,NA,NA,NA,514,3.747,NA,NA,NA,NA,8.72,NA,6.92,NA,NA,0.25,0,14.44,NA
"303341","Broadkill River",11,5,18,10,10,8,8,15,10,10,"Good Condition",NA,NA,NA,NA,NA,NA,NA,NA,113,4.882,NA,NA,NA,NA,7.85,NA,6.51,NA,NA,0.05,0,14,NA
"305081","Lewes-Rehoboth Canal",15,19,12,10,10,9,9,15,10,10,"Moderately Degraded",NA,NA,NA,NA,NA,NA,NA,NA,186,0.225,NA,NA,NA,NA,6.49,NA,6.26,NA,NA,0.09,19,14.28,NA
"308031","Rehoboth Bay",11,16,13,10,10,6,6,16,10,10,"Severely Degraded",NA,NA,NA,NA,NA,NA,NA,NA,410,1.625,NA,NA,NA,NA,8.9,NA,6.92,NA,NA,0.2,22,16.62,NA
"308091","Indian River Bay",1,11,1,10,10,9,2,5,0,0,"Moderately Degraded",NA,NA,NA,NA,NA,NA,NA,NA,209,4.777,NA,NA,NA,NA,8.26,NA,6.46,NA,NA,0.1,25,14.77,NA
"308291","Rehoboth Bay",13,10,15,5,10,6,8,18,2,10,"Severely Degraded",NA,NA,NA,NA,NA,NA,NA,NA,117,10.617,NA,NA,NA,NA,8.64,NA,6.37,NA,NA,0.06,16,11.95,NA
"308301","Indian River",5,13,16,10,10,8,8,11,10,10,"Good Condition",NA,NA,NA,NA,NA,NA,NA,NA,119,3.714,NA,NA,NA,NA,8.69,NA,6.1,NA,NA,0.06,16,11.73,NA
"308341","Indian River",16,12,6,10,10,8,8,15,10,10,"Good Condition",NA,NA,NA,NA,NA,NA,NA,NA,74,0.735,NA,NA,NA,NA,8.68,NA,6.26,NA,NA,0.03,24,12.14,NA
"308361","Indian River Bay",0,11,11,2,7,3,8,16,1,2,"Severely Degraded",NA,NA,NA,NA,NA,NA,NA,NA,412,1.488,NA,NA,NA,NA,4.41,NA,6.22,NA,NA,0.2,24,15.07,NA
"309021","Iron Branch",16,8,16,9,9,8,8,15,9,9,"Moderately Degraded",NA,NA,NA,NA,NA,NA,NA,NA,125,1.837,NA,NA,NA,NA,10.6,NA,7.07,NA,NA,0.06,0,15.39,NA
"309041","Iron Branch",18,13,18,5,5,8,8,15,10,8,"Moderately Degraded",NA,NA,NA,NA,NA,NA,NA,NA,219,6.328,NA,NA,NA,NA,10.15,NA,6.15,NA,NA,0.1,0,10.88,NA
"311041","Buntings Branch",15,10,20,3,5,6,6,16,10,10,"Moderately Degraded",NA,NA,NA,NA,NA,NA,NA,NA,212,1.412,NA,NA,NA,NA,4.83,NA,6.27,NA,NA,0.1,22,13.87,NA
"208231","Mispillion River",16,13,19,10,10,6,7,18,10,10,"Moderately Degraded",NA,NA,NA,NA,NA,NA,NA,NA,119,2.65,NA,NA,NA,NA,7.21,NA,6.2,NA,NA,0.06,22,14.89,NA
"201161","Smyrna River",8,18,18,9,9,5,5,5,10,5,"Good Condition",NA,NA,NA,NA,NA,NA,NA,NA,264,6.383,NA,NA,NA,NA,8.71,NA,6.33,NA,NA,0.13,24,13.31,NA
"304191","Nanticoke River",5,5,13,10,10,5,5,3,2,2,"Good Condition",NA,NA,NA,NA,NA,NA,NA,NA,152,79.837,NA,NA,NA,NA,8.54,NA,5.66,NA,NA,0.07,17,14.71,NA
"304291","Nanticoke River",8,5,18,9,9,5,5,3,2,2,"Good Condition",NA,NA,NA,NA,NA,NA,NA,NA,170,31.321,NA,NA,NA,NA,9.48,NA,6.15,NA,NA,0.08,13,14.69,NA
"304381","Nanticoke River",15,16,10,10,10,7,7,19,10,10,"Moderately Degraded",NA,NA,NA,NA,NA,NA,NA,NA,199,6.563,NA,NA,NA,NA,5.44,NA,6.25,NA,NA,0.09,22,14.7,NA
"307371","Broad Creek",15,13,8,10,10,8,8,13,10,10,"Severely Degraded",NA,NA,NA,NA,NA,NA,NA,NA,84,0.735,NA,NA,NA,NA,2.82,NA,5.93,NA,NA,0.04,22,13.1,NA
"112602","Chester River",15,2,5,7,8,8,4,20,10,2,"Moderately Degraded",60.363,0.1088,0,0,3.208,3.126,20.66799,4.0689,269,0.1,109.38258,0.807276,1.441512,0.114023,7.07,NA,7.11,0.195846,15.32,NA,20,14.21,13.6
"112611","Chester River",12,11,12,8,8,6,6,15,9,10,"Good Condition",63.946,0.0607,2.54,0,2.611,2.116,13.227334,0.5477,242,0.32,105.71471,0.79403,1.121921,0.064852,6.96,NA,7.18,0.078611,2.32,NA,21,14.57,3.56
"112621","Chester River",4,8,11,10,10,5,5,2,0,0,"Moderately Degraded",44.81,0.0312,2.5,0,4.127,7.99,39.548206,24.9277,269,0,82.43097,-0.025109,0.629992,0.039084,8.21,NA,7.25,0.118861,40.8,NA,24,14.49,6.46
"207143","Choptank River",0,2,2,10,10,6,5,2,3,0,"Severely Degraded",22.872,0.0208,2.54,0,2.783,2.234,14.271817,1.6656,178,1.46,57.31,3.653064,3.976448,0.024763,8.61,NA,6.74,0.015019,0.92,NA,24,15.09,1
"207182","Choptank River",6,10,11,8,6,8,5,5,9,9,"Severely Degraded",12.713,0.0254,0,0,1.715,3.161,9.654925,14.7219,106,0.17,31.4687,0.003845,0.628409,0.042681,6.46,NA,6.18,0.272187,47.2,NA,24,15.41,39.2
"206341","Murderkill River",20,18,19,5,5,8,8,15,10,10,"Good Condition",24.359,0.0226,2.75,0,2.876,2.552,12.448102,0.2287,169,1.28,54.2388,2.187479,2.536354,0.042443,9.45,NA,6.9,0.033609,-0.2,NA,24,15.46,1.93
"316011","Gravelly Branch",16,20,15,9,9,6,8,20,10,10,"Good Condition",8.863,0.0051,3.98,0,1.83,1.631,10.115549,0.4114,100,4.06,24.96665,4.136571,4.617826,0.013536,11.08,NA,6.47,0.009317,0.68,NA,12,11.77,1.5
"304202","Nanticoke River",5,11,16,8,8,5,5,4,2,2,"Moderately Degraded",20.947,0.2007,0,0,2.825,2.019,21.293604,1.6715,191,8.03,50.06833,5.544318,6.214174,0.150098,10.73,NA,6.99,0.176892,1.72,NA,11,11.25,0.03
"304201","Nanticoke River",3,11,20,6,6,4,4,4,2,2,"Moderately Degraded",14.028,0.0232,3.85,0,1.951,1.382,16.067389,1.2556,157,5.58,43.53006,4.522597,5.066877,0.018592,11.58,NA,6.62,0.014934,0.64,NA,12,11.71,1.56
"304682","Gum Branch",6,6,6,2,2,3,3,3,2,2,"Severely Degraded",22.567,0.0218,4.59,0,1.993,1.909,11.858414,40.395,125,0.47,32.4666,2.771689,3.18575,0.017184,8.87,NA,6.71,0.02917,2.28,NA,12,10.4,1.83
"304662","Gum Branch",8,10,10,8,8,5,5,3,2,2,"Moderately Degraded",8.806,0.1348,4.63,0,1.925,2.123,8.320633,4.8364,75,0.62,19.5546,1.413134,2.020061,0.02315,12.09,NA,6.73,0.058643,14.52,NA,12,11.48,17.3
"316041","Gravelly Branch",8,6,2,8,8,5,5,5,2,2,"Severely Degraded",9.663,0.0564,4.76,2.44,2.021,3.224,6.915552,2.7511,65,0.23,15.20183,1.028099,1.583196,0.021622,8.51,NA,6.34,0.025626,1.8,NA,12,11.81,11.5
"316061","Gravelly Branch",7,7,11,8,8,5,5,5,2,2,"Severely Degraded",6.919,0.0578,3.7,0,1.418,1.731,13.273672,1.4625,114,0.08,26.52115,3.065558,3.772667,0.019229,9.25,NA,5.9,0.025373,7.1,NA,9,12.57,13.8
"304441","Nanticoke River",11,15,6,10,9,8,5,20,10,2,"Severely Degraded",14.238,0.0189,5.29,2.65,7.734,7.663,18.08156,0.7636,190,1.47,64.31808,8.355,9.260109,0.017275,6.77,NA,6.58,0.021467,3.44,NA,15,10.86,0.75
"307291","Broad Creek",12,11,14,5,6,3,8,16,2,10,"Moderately Degraded",35.109,0.0359,0,10.16,13.78,13.63,15.605972,4.3492,174,0,93.03152,3.666702,4.980464,0.024147,1.43,NA,7.12,0.064585,6,NA,13,11.03,5.02
"307412","Broad Creek",11,15,10,9,8,4,8,20,0,10,"Moderately Degraded",10.616,0.0251,0,0,2.936,2.612,16.502981,0.3993,204,1.29,62.11189,10.973713,10.872231,0.023437,9.37,NA,6.72,0.015942,0.64,NA,13,11.97,0.75
"307251","Broad Creek",5,5,20,6,10,3,8,18,2,10,"Severely Degraded",26.493,0.0197,7.23,3.71,5.691,5.821,14.307117,0.758,197,0.28,61.68954,9.203397,10.138275,0.015761,3.93,NA,6.54,0.013011,1.16,NA,12,10.58,1.34
"304652","Deep Creek",8,10,11,7,7,3,3,0,2,2,"Moderately Degraded",16.658,0.051,0,0,2.265,2.012,12.870711,0.6498,134,5.28,43.82292,4.05748,4.445198,0.026783,9.28,NA,6.96,0.016658,0.84,NA,12,11.25,1.94
"304605","Deep Creek",8,2,11,4,6,3,3,2,2,2,"Severely Degraded",8.52,0.2644,0,0,1.725,1.982,6.674001,1.3889,71,0.02,15.08698,-0.001902,0.234647,0.022066,9.7,NA,6.31,0.051002,8.72,NA,14,14.45,10.9
"304604","Deep Creek",6,8,11,4,3,3,3,2,2,2,"Moderately Degraded",8.158,0.0311,0,0,2.243,2.512,6.323957,1.0279,66,2.32,14.83815,0.356214,0.67372,0.021203,10.15,NA,6.49,0.032129,7.12,NA,13,12.17,6.26
"304601","Deep Creek",6,11,14,6,5,3,3,4,2,2,"Moderately Degraded",9.74,0.029,0,0,2.252,2.609,6.193492,0.7347,66,1.46,13.39429,0.656527,0.968613,0.018478,9.24,NA,6.55,0.01151,4.12,NA,15,12.08,10
"302071","Marshyhope Creek",6,10,12,10,10,5,9,5,0,2,"Severely Degraded",8.882,0.1373,3.63,0,2.443,2.435,10.990931,9.8331,82,0,16.40233,0.104161,0.529856,0.019073,7.26,NA,5.98,0.031116,6.64,NA,14,10.08,13.4
"207203","Choptank River",2,2,0,10,10,9,5,5,2,0,"Moderately Degraded",49.365,0.0136,3.66,0,3.868,3.859,19.812243,1.4356,214,1.05,75.9624,0.316008,0.680516,0.021529,12.72,NA,7.69,0.036417,0.48,NA,10,8.55,3.25
"207202","Choptank River",0,2,5,10,10,5,5,5,2,2,"Moderately Degraded",30.153,0.0819,3.73,0,2.466,2.522,16.148233,0.5712,200,1.26,68.93032,0.42764,0.675443,0.023482,12.86,NA,7.93,0.015841,-0.28,NA,11,8.85,2.13
"207201","Choptank River",6,9,4,10,10,4,4,1,0,0,"Moderately Degraded",43.99,0.0254,3.36,0,3.331,3.706,25.317978,13.9159,233,0.08,70.09054,-0.015169,0.551028,0.035721,9.95,NA,7.25,0.146778,8.6,NA,12,8.39,19.4
"207199","Choptank River",1,4,2,8,8,5,5,5,2,2,"Severely Degraded",14.2,0.6384,3.58,0,2.984,3.401,8.102087,27.5085,176,0,40.085,-0.040047,1.286504,0.030468,5.6,NA,6.6,0.123368,16.32,NA,13,8.53,34.8
"302011","Marshyhope Creek",0,2,16,9,9,5,9,0,2,2,"Moderately Degraded",15.267,0.0146,0,0,1.892,1.903,15.256722,2.7457,157,13.05,49.29558,4.661854,5.031803,0.016053,15.48,NA,6.96,0.017154,0.28,NA,20,14.31,0.59
"302301","Marshyhope Creek",2,15,5,9,8,9,9,5,1,2,"Severely Degraded",17.249,0.0133,3.58,0,3.672,4.282,13.402302,15.8116,134,0.07,45.09858,1.065575,1.64736,0.014322,11.04,NA,6.58,0.053584,18.6,NA,23,13.82,19.3
"302304","Marshyhope Creek",8,4,4,8,8,3,3,5,1,2,"Severely Degraded",28.476,0.0779,3.78,0,2.631,2.732,12.438578,3.1997,171,0.04,62.15074,0.317834,0.744006,0.027676,10.07,NA,6.81,0.064917,6.08,NA,21,13.08,9.45
"302401","Marshyhope Creek",6,7,1,8,8,9,9,5,2,2,"Severely Degraded",27.732,0.0244,0,0,2.278,2.589,15.28936,31.6581,197,0.16,66.3288,3.899645,4.535311,0.025138,13.97,NA,7.04,0.073788,10.16,NA,19,14.16,2.29
"302501","Marshyhope Creek",1,2,11,9,9,9,2,0,0,0,"Severely Degraded",9.93,0.0497,4.17,0,1.864,2.918,14.867588,45.77,122,0.36,55.36003,0.349119,1.037925,0.028549,16.31,NA,6.5,0.07729,13.2,NA,19,14.6,11.7
"302502","Marshyhope Creek",1,8,12,5,3,3,3,0,0,0,"Severely Degraded",14.066,0.0895,6.08,0,2.343,2.666,12.355189,23.781,117,0.21,24.58288,0.007584,0.368587,0.029129,13.6,NA,7.95,0.064528,10.08,NA,12,8.7,9.28
"304680","Nanticoke River",1,7,4,8,8,4,4,5,2,1,"Severely Degraded",25.502,0.1477,0,0,4.218,4.604,26.882984,47.1,104,0,25.62061,-0.004907,1.562986,0.012054,7.15,NA,6.55,0.201568,43,NA,19,12.29,21.7
"304271","Nanticoke River",7,6,8,9,9,7,3,3,9,1,"Severely Degraded",23.596,0.1606,0,0,2.107,2.264,15.307924,73.325,166,0.45,63.62795,3.116457,4.508067,0.022328,9.55,NA,6.7,0.197711,181,NA,18,12.49,128
"302601","Marshyhope Creek",8,10,11,9,9,4,5,2,2,4,"Severely Degraded",11.245,0.0263,2.56,0,1.793,1.382,12.171779,2.1966,116,0.64,31.89006,4.589117,5.105082,0.020377,7.95,NA,6.92,0.025695,4.56,NA,18,12.06,3.52
"302201","Marshyhope Creek",8,8,5,8,8,4,4,3,2,2,"Severely Degraded",6.461,0.0163,0,0,1.472,1.266,8.643768,2.2674,91,0.13,25.89884,1.560784,1.816519,0.016381,11.96,NA,6.99,0.029418,5.2,NA,22,12.05,2.42
"302302","Marshyhope Creek",6,6,9,8,8,4,4,2,2,2,"Severely Degraded",32.497,0.021,0,0,2.274,2.954,11.229609,19.0327,148,0.01,51.98378,0.004599,0.519937,0.020828,10.67,NA,6.8,0.06456,17.56,NA,20,11.92,16
"302305","Marshyhope Creek",2,2,3,3,3,4,4,2,2,2,"Severely Degraded",1.391,2.4693,4.7,0,4.121,4.455,18.222782,37.9,426,0,195.88244,0.005826,3.868498,0.016331,7.74,NA,6.41,0.156481,66.32,NA,21,12.46,69.4
"302403","Marshyhope Creek",3,2,11,8,6,5,9,5,0,2,"Severely Degraded",16.773,0.1779,13.2,3.41,8.004,9.407,11.987687,127.56,108,0.06,24.93744,0.16275,2.743823,0.036796,12.33,NA,7.03,0.520698,45.2,NA,20,13.87,61
"207142","Choptank River",2,8,16,10,10,5,3,3,2,0,"Severely Degraded",8.87,0.034,4.79,0,4.439,4.824,10.79847,3.067,115,0.23,23.39922,-0.026412,0.463989,0.022718,8.98,NA,6.49,0.122754,17.86666667,NA,5,5.36,19.7
"207141","Choptank River",4,8,15,8,8,5,5,2,2,0,"Severely Degraded",13.536,0.0345,5.02,0,3.506,3.268,12.345051,15.9392,113,1.1,32.82579,1.28209,1.729006,0.016876,10.44,NA,6.68,0.042841,5.12,NA,4,7.18,10.6
"207196","Choptank River",8,10,13,8,8,5,5,3,2,2,"Moderately Degraded",13.152,0.0327,2.71,0,3.266,3.391,14.186456,0.8565,133,2.47,35.73414,0.132431,0.471951,0.01535,12.05,NA,6.89,0.034104,0.32,NA,5,7.56,7.85
"308471","Rehoboth Bay",11,15,13,10,10,5,6,16,2,10,"Severely Degraded",8.29,0.0435,2.56,0,7.66,7.299,13.272555,0.9768,93,10.95,18.28825,1.079349,1.691982,0.008723,7.06,NA,6.21,0.015153,1.12,NA,16,9.63,1.01
"309071","Iron Branch",12,15,13,7,7,3,3,0,0,0,"Severely Degraded",6.755,0.0927,2.84,0,16.81,17.56,17.848959,0.7607,190,5.43,48.16523,4.156182,6.099285,0.021486,8.87,NA,5.93,0.062262,5,NA,18,10.56,7.62
"310121","Little Assawoman",6,14,13,9,6,6,3,16,10,2,"Moderately Degraded",10.804,0.0792,3.65,0,9.622,9.716,24.75333,5.1079,260,5.2,65.37091,3.47475,4.763686,0.012954,9.19,NA,6.23,0.040602,2.76,NA,18,11.44,6.34
"313032","Pocomoke River",5,15,8,4,6,3,6,5,2,10,"Severely Degraded",9.71,0.0556,0,0,5.33,5.586,10.237225,0.4094,112,6.68,28.66793,2.644066,3.609166,0.032257,8.25,NA,6.31,0.09014,3.72,NA,13,12.88,6.66
"313051","Pocomoke River",4,11,5,6,9,4,6,16,2,1,"Severely Degraded",6.275,0.0702,0,0,4.713,4.943,11.777765,0.4071,127,13.14,28.75462,2.807943,3.767587,0.018913,8.22,NA,5.99,0.052265,4.12,NA,12,12.84,7.4
"201173","Smyrna River",7,12,3,2,2,7,6,12,9,10,"Severely Degraded",17.175,0.0448,2.4,0,4.224,4.391,34.42886,1.3426,190,0.7,46.17279,1.229822,1.661425,0.013539,8.21,NA,6.27,0.037972,6.88,NA,15,11.89,10.4
"110131","Blackbird Creek",13,16,6,10,8,7,7,19,10,1,"Severely Degraded",11.188,0.0223,8.5,2.95,24.8,26.22,13.443494,1.2142,82,0.42,38.82134,0.003463,1.522173,0.024162,5.48,NA,6.16,0.090394,26.96,NA,16,11.56,9.33
"110101","Blackbird Creek",20,20,6,10,10,7,7,19,9,10,"Moderately Degraded",31.759,0.0194,4.8,0,13.06,13.03,19.504482,3.2621,145,2,49.53433,0.109483,1.075787,0.040206,8.04,NA,6.52,0.11657,23.28,NA,19,10.5,4.94
"110141","Blackbird Creek",12,11,11,3,1,5,5,18,9,9,"Severely Degraded",15.582,0.0382,3.47,0,8.182,8.445,22.49127,0.2355,203,0.41,66.70884,4.713776,5.253076,0.095257,8.1,NA,6.21,0.165751,3.64,NA,20,12.46,5.13
"201212","Smyrna River",10,16,11,10,10,3,3,1,0,0,"Moderately Degraded",14.987,0.1254,4.67,0,13.39,13.53,21.294222,0.74,175,3.36,58.0466,2.89006,3.711223,0.042227,8.98,NA,6.34,0.073701,3,NA,16,13.32,3.72
"201151","Smyrna River",12,11,13,8,5,5,3,20,9,8,"Severely Degraded",25.388,0.0618,3.3,0,7.961,7.95,25.708738,1.1741,215,2.23,77.13045,3.164908,3.827524,0.08883,8.74,NA,6.67,0.186297,3.36,NA,21,13.53,4.77
"202213","Leipsic River",20,18,13,5,5,6,6,19,9,9,"Good Condition",17.271,0.0451,3.08,0,5.438,5.812,16.084177,5.9564,149,1.12,50.5598,2.562576,3.094895,0.066398,9.06,NA,6.62,0.11661,1.4,NA,23,13.51,3.13
